Appetizers,Premium,,Mains,Premium,,Sides,Premium,,Platters & Boards,Description,Premium,,"Soups &
Salads",Premium,,Bar/Beverage,Description,Premium,,Kids Menu,Option,,Rental / Extra,Description,Premium,,,,,,Services,Premium,Mains,Sides,Staff,Description,,Extras,,,Vendor Meals,Option,,,,Brunch,Option
None,,,None,,,None,,,None,,,,None,,,None,,,,None,,,None,,,,,,,,,,,,0.00,,,Added Main,6.50,,None,,,,,None,
,,,,,,,,,,,,,,,,,,,,Chicken Fingers and Fries,4.50,,Cake Cutting,"Expert cake cutting, from slicing to plating and serving, ensuring your guests enjoy dessert promptly. Comes with Free High End Disposable Flatware",7.50,,,,,,,,,,,,,,,,"Vendor Meal (1 Protein + 2 Sides + Salad)
Buffet","_Please specify in notes section what the dish selections are
Garden or Cesar Salad
5 Vendor Minimum",19.00,,,Seasonal Fruit Salad,3.50
_____ Cold Appetizers _____,,,_____ Beef _____,,,_____ Potatoes _____,,,____ Platters ____,,,,____ Complimentary Salads ____,,,____ Set Up ____,,,,Mac & Cheese,3.00,,Real china set Apps+Dinner+Bussing,"Real China
Upgrade your dining experience with real china, 
appetizer plate, dinner plate, silverware.
Includes Table Bussing in this upgrade at $4/pp",9.95,,,,,Buffet Service,Mini Buffet,24.90,1.00,2.00,3.00,"Self-Serve Attended Buffet
1 main course + 2 sides + 1 Salad
Attended: Setup + Breakdown + Refreshing Buffet
Budget Option: Switch to drop off & save $3/pp",,Added Side,3.50,,"Vendor Meals (2 Protein + 3 Sides + Salad)
Buffet","_Please specify in notes section what the dish selections are
Garden or Cesar Salad
5 Vendor Minimum",29.00,,,Yogurt,3.50
Asparagus and Broccoli Mix,3.00,,Beef Short Ribs,5.00,,Baked Potatoes,,,Cheese and Crackers,"A variety of domestic and imported cheese, as well as cheese spreads served with an array of flavorful crackers and crostini.",4.95,,Complimentary Cesar Salad,$0.01,,None,,,,Penne Pasta w/Butter or Marinara Sauce,3.00,,Real china set Apps+Dinner+Bussing+Setup,"Real China
Upgrade your dining experience with real china, 
appetizer plate, dinner plate, silverware.
Includes Table Setup in this upgrade at $4/pp
Includes Table Bussing in this upgrade at $4/pp",13.95,,,,,Buffet Service,Full Buffet,31.90,2.00,3.00,3.00,"Self-Serve Attended Buffet
2 main course + 3 sides + 1 Salad
Attended: Setup + Breakdown + Refreshing Buffet
Budget Option: Switch to drop off & save $3/pp",,Added Salad,3.50,,,,,,,Deluxe Charcuterie Board,12.50
Asparagus wrap,5.00,,Beef Wellington,10.00,,Oven Roasted Potatoes,,,Fruit Platter,"Seasonal Fruits such as:
Watermelon, Honeydew, Pineapple
Grapes, Cantelope",4.95,,Complimentary Garden Salad,$0.01,,Non-Alcoholic Station Setup,"Setup includes, equipment disposable napkins, straws, ice, cups, garnishes, etc.",$85.00,,Mini Burger Sliders w/Fries,4.50,,Real china: Dinner Only+Bussing,"Real China
Upgrade your dining experience with real china, 
includes flatware and silverware
(Dinner Only - No Appetizers)
Includes Table Bussing in this upgrade at $4/pp",7.50,,,,,Buffet Service,Deluxe Buffet,37.90,3.00,3.00,3.00,"Self-Serve Attended Buffet
3 main course + 3 sides + 1 Salad
Attended: Setup + Breakdown + Refreshing Buffet
Budget Option: Switch to drop off & save $3/pp",,Table Clearing,3.00,,,,,,,Fruit Platter,4.95
Avocado Skins,4.25,,Beef or Chicken Fajitas,,,Scalloped Potatoes,2.00,,Veggie Platter,"Carrots, Broccoli, Celery, Cherry Tomatoes
with Ranch Dipping Sauce.",4.95,,Remove Salad from Package,-$3.50,,Standard Bar Setup,"Complete bar setup with all essentials
—equipment, ice, disposable cups, garnishes, and liability coverage",$150.00,,Full Dinner (Half Off),12.45,,Real china: Dinner Only+Bussing+Setup,"Real China
Upgrade your dining experience with real china, 
includes flatware and silverware
(Dinner Only - No Appetizers)
Includes Table Setup in this upgrade at $4/pp
Includes Table Bussing in this upgrade at $4/pp",11.50,,,,,Family Style,Family Style: Mini,29.90,1.00,2.00,10.00,"Staff & Service: Family-Style Presentation
1 Main  + 2 Sides + 1 Salad
Celebrate togetherness with our family-style service, where our staff serves hearty selections in portions designed for all to share. ",,,,,,,,,,Veggie Platter,4.95
Bread & Butter,1.99,,Beef Stroganoff,,,Twice Baked Potatoes,2.00,,Grilled Vegetable Medley,"Summer Squash, Zucchini, Carrots, Broccoli.",4.95,,____ Salads ____,,,Beverage Package Only,Select Beverage Package Below {disposable cups  },$0.01,,,,,Real china: Add Desserts/Cake,"Real China
Upgrade your dining experience with real china, 
includes flatware and silverware
(Desserts / Cake)

Includes Table Bussing in this upgrade at $1/pp",2.95,,,,,Family Style,Family Style: Full,35.90,2.00,4.00,10.00,"Staff & Service: Family-Style Presentation
2 Mains + 4 Sides + 1 Salad
Celebrate togetherness with our family-style service, where our staff serves hearty selections in portions designed for all to share. ",,Delivery Service,2.00,,,,,,,"Assorted Bread, Butter & Jam Platter",5.95
Bruschetta,2.50,,Flank Steak w/ Chimichurri,,,Mashed Potato Casserole,2.00,,Hummus,"Roasted garlic hummus, red pepper hummus, lemon fennel, and sun-dried tomato
basil hummus. Served with tortilla chips, pita chips, crostini, and fresh baby carrots, celery, and peppers.",6.50,,Asian Vegetable Salad,$5.00,,Brunch,Select Beverage Package Below,0.01,,,,,"Real Fork, Knife & Spoon",...,2.50,,,,,Family Style,Family Style: Deluxe,44.10,3.00,6.00,10.00,"Staff & Service: Family-Style Presentation
3 Mains + 6 sides + 1 Salad
Celebrate togetherness with our family-style service, where our staff serves hearty selections in portions designed for all to share. ",,,,,,,,,,Croissant & Assorted Muffins,6.50
Chicken Salad Mini Cups,2.5,,Garlic Prime Sirloin (Picanha) ,3.00,,Garlic Mashed Potatoes,,,Shrimp Cocktail,"Cooked shrimp served with fresh lemon wedges and spicy cocktail sauce
on top of a bed of shaved ice garnished with sprigs of parsley.",12.00,,Beet & Radish Salad,$6.00,,____ Cash Bar ____,,,,,,,Passed Hors-d'Oeuvres Service,Servers will offer your guests appetizers from elegant trays.,0.01,,,,,Traditional Plated,Mini Plated Service,32.40,1.00,2.00,15.00,"Staff & Service: Personalized Plated Presentation
1 Protein Choice + 2 Sides + 1 salad
Experience plated catering as our professional staff serve each guest their choice of protein alongside two sides, all from a custom curated menu provided in advance.
Budget Option: Switch to Family Style Plated & save $5/pp",,,,,,,,,,Pancakes,4.95
Chicken Salad Sandwiches on Cheese Bread,3.50,,Prime Sirloin (Picanha) ,3.00,,_____ Rice & Grains _____,,,,,,,Broccoli Salad,$3.50,,Standard Cash Bar,"Cash Bar Pricing: Specialty Drinks: $9-10, Liquor Drinks: $6-8, Beers: $6, White or Red Sangria: $6, Red Wine & White Wine: $6. Soft Drinks: $2.",$6.50,,,,,"Tableware  High-end disposable plates, silverware",& napkins,3.50,,,,,Traditional Plated,Full Plated Service,38.40,2.00,4.00,15.00,"Staff & Service: Personalized Plated Presentation
2 Protein Choices + 4 Sides + 1 salad
Experience plated catering as our professional staff serve each guest their choice of protein alongside two sides, all from a custom curated menu provided in advance.
Budget Option: Switch to Family Style Plated & save $5/pp",,,,,,,,,,Classic Bruchetta,2.75
Endive,6.00,,Ribeye,9.00,,Spanish Rice,,,____ Charcuterie ____,,,,Caesar Salad,$3.50,,Extra Hour Cash Bar,Extend your bar service beyond the standard 4 hours with an additional hour.,$1.95,,,,,Coffee & Tea Service,Coffee & Tea Service,2.50,,,,,Traditional Plated,Deluxe Plated Service,44.10,3.00,6.00,15.00,"Staff & Service: Personalized Plated Presentation
3 Protein Choices + 6 sides + 1 salad
Experience plated catering as our professional staff serve each guest their choice of protein alongside two sides, all from a custom curated menu provided in advance.
Budget Option: Switch to Family Style Plated & save $5/pp",,,,,,,,,,Pao de Quejo (Cheese Bread) Plain,2.75
Fruit Skewers or Caprese Skewers,2.95,,Filet Mignon,8.00,,Spinach Rice,,,"Charcuterie Board:
Classic Meats & Cheeses","What's on It:
Cheeses: Sharp cheddar, gouda, and brie
Meats: Salami, prosciutto, and pepperoni
Accompaniments: Crackers, mixed nuts, and olives",12.50,,Chefs Salad,$3.50,,Add Open Bar Time: Beer & Wine,Beer & Wine: Open Bar (1 Hour),$12.00,,,,,Cloth Napkins,color and size TBD,3,,,,,Dropoff Service,Mini Drop Off,24.90,1.00,2.00,0.00,"Drop Off Buffet Tray Service
1 main course + 2 sides + 1 Salad
Recommended: Upgrade to Add Self-Heating Wire Chafers & Sternos +5%
Requires: Delivery Service $2/mi
Recommended: Add a Buffet Setup Service +5%",,,,,,,,,,Pao de Quejo and Goiaba,3.00
Figs,6.50,,Beef brisket w/madeira sauce,,,Confetti Rice,2.00,,"Charcuterie Board:
Vegetarian Board","What's On It:
Cheeses: Goat cheese, cheddar, and havarti
Accompaniments: Fresh vegetables (carrot sticks, cherry tomatoes, cucumber slices), hummus, ranch, and mixed nuts
Extras: Grapes and apple slices",9.00,,Garden Salad,$3.50,,Add Open Bar Time: Full Bar,Full Bar: Open Bar (1 Hour),$15.00,,,,,Table Clearing: Disposables,"Table Clearing (Bussers): Responsible for clearing plates, utensils, and maintaining clean dining tables, ensuring a tidy and comfortable environment for your guests.",4.5,,,,,Dropoff Service,Full Drop Off,31.90,2.00,3.00,0.00,"Drop Off Buffet Tray Service
2 main course + 3 sides + 1 Salad
Recommended: Upgrade to Add Self-Heating Wire Chafers & Sternos +5%
Requires: Delivery Service $2/mi
Recommended: Add a Buffet Setup Service +5%",,,,,,,,,,Chicken Salad Mini Cups,2.75
Quinoa & Chickpea Salad in Mini Cups,2.50,,Steak Florentine,7,,Papa Rellena (Mashed potato balls with meat filling),3.50,,,,,,Pasta Salad,$3.50,,____ Open Bar ____,,,,,,,Table Clearing: China,"Table Clearing (Bussers): Responsible for clearing plates, utensils, and maintaining clean dining tables, ensuring a tidy and comfortable environment for your guests.",4.5,,,,,Dropoff Service,Deluxe Drop Off,37.90,3.00,3.00,0.00,"Drop Off Buffet Tray Service
3 main course + 3 sides + 1 Salad
Recommended: Upgrade to Add Self-Heating Wire Chafers & Sternos +5%
Requires: Delivery Service $2/mi
Recommended: Add a Buffet Setup Service +5%",,,,,,,,,,Dadinhos de Tapioca with Jelly,3.75
Spanakopita Cups,5.00,,_____ Chicken _____,,,Brown Rice,,,___ Tabletops ____,,,,The Wedge,$3.50,,Open Bar: Beer & Wine,"$22 per person. Includes beer, red & white wine, red/white sangria, and soft drinks.  If desired to do just 1 hr open bar, 1st hour open bar will be  $11
Extra Hour for beer & wine would be: $7",$22.00,,,,,Table Setup - Linens Only,Setting Up Tables for: Tablecloths & Napkins (if applicable) Only ,4.5,,,,,Churrasco: Buffet,Mini Churrasco,29.95,1.00,2.00,3.00,"Churrasco Self-Serve Attended Buffet 
1 meat + 2 sides + 1 salad
Attended: Setup + Breakdown + Refreshing Buffet
Bring the Brazilian grill to your event with our Churrasco service, featuring onsite grilling and an optional Rodizio upgrade (+$20/pp) for continuous tableside service.",,,,,,,,,,Assorted Croquettes,5.95
Stuffed Mushrooms,3.00,,Oven roasted garlic & Rosemary chicken,,,Wild Rice,,,Tabletop Hot Appetizer Platter,"Each table of 6–7 gets its own hot sampler: mini empanadas, croquettes, and zesty rose dipping sauce.",7.50,,Quinoa Chickpea Feta Salad w/Balsamic Drizzle,$3.50,,"Open Bar: Beer & Wine 
w/ 3 Signature Drinks","$27 per person. Includes 3 specialty drinks, beer, red & white wine, red/white sangria, and soft drinks.  If desired to do just 1 hr open bar, 1st hour open bar will be  $12
Extra Hour would be full bar + 3 sig. drinks would be: $8",$27.00,,,,,Table Setup - China & Silverware Only,Setting Up Tables for: China & Silverware Only ,9,,,,,Churrasco: Buffet,Full Churrasco,36.90,2.00,3.00,3.00,"Churrasco Self-Serve Attended Buffet
2 meats + 3 sides + 1 salad
Attended: Setup + Breakdown + Refreshing Buffet
Bring the Brazilian grill to your event with our Churrasco service, featuring onsite grilling and an optional Rodizio upgrade (+$20/pp) for continuous tableside service.",,,,,,,,,,Assorted Turnovers,5.95
_____ Hot Appetizers _____,,,½ Chicken,,,Risotto,2.00,,Mini Charcuterie,"Mini board, major flavors: salami, pepperoni, mixed nuts, berries, cheese: 1 board at each table for approx. 6–7 guests covered.",8.95,,Quinoa Spinach Salad,$4.00,,Open Bar: Full Bar,"$30 per person. beer, red & white wine, red/white sangria, liquor, and soft drinks. If desired to do just 1 hr open bar, 1st hour open bar will be  $16
Add top shelf option: $4 - $8 per person.
Extra Hour would be for full bar would be: $8",$30.00,,,,,Table Setup - China & Linens,Setting Up Tables for: China & Linens,4.5,,,,,Churrasco: Buffet,Deluxe Churrasco,41.90,3.00,3.00,3.00,"Churrasco Self-Serve Attended Buffet
3 meats + 3 sides + 1 salad
Attended: Setup + Breakdown + Refreshing Buffet
Bring the Brazilian grill to your event with our Churrasco service, featuring onsite grilling and an optional Rodizio upgrade (+$20/pp) for continuous tableside service.",,,,,,,,,,Quiche: Brocolli & Spinach,8.50
Assorted Croquettes (3-in-1 Sampler),8.50,,Stuffed Boneless Chicken,,,Couscous,,,,,,,Vinaigrette Salad,$3.50,,Open Bar: Full Bar + 2 Signature Drinks,"$35 per person. beer, red & white wine, red/white sangria, liquor, 2 signature drinks, and soft drinks.  If desired to do just 1 hr open bar, 1st hour open bar will be  $19
Add top shelf option: $4 - $8 per person.
Extra Hour would be for full bar + 2 sig. drinks would be: $9",$35.00,,,,,Table Setup - Misc,Setting Up Tables for: China,,,,,,Churrasco: Buffet,Supreme Churrasco,46.90,4.00,3.00,3.00,"Churrasco Self-Serve Attended Buffet
4 meats +  3 sides + 1 salad
Attended: Setup + Breakdown + Refreshing Buffet
Bring the Brazilian grill to your event with our Churrasco service, featuring onsite grilling and an optional Rodizio upgrade (+$20/pp) for continuous tableside service.",,,,,,,,,,"Eggs, Bacon, Sausage",8.75
Buffalo Chicken Dip,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken Wings,7.00,,Chicken  Marsala,2.00,,Quinoa,,,,,,,Spinach Arugula Green Salad,$3.50,,____ Extras ____,,,,,,,Rodizio: Family Style Sides,Serving your side dishes tableside,5,,,,,Churrasco: Buffet,Supreme+ Churrasco,59.90,5.00,3.00,3.00,"Churrasco Self-Serve Attended Buffet
5 meats+ 3 sides + 2 salads
Attended: Setup + Breakdown + Refreshing Buffet
Bring the Brazilian grill to your event with our Churrasco service, featuring onsite grilling and an optional Rodizio upgrade (+$20/pp) for continuous tableside service.",,,,,,,,,,Eggs,2.75
Papa Rellena (Mashed potato balls with meat filling),3.75,,Chicken Pasta Primavera,,,Brazilian Risotto (Piemontese Rice),,,,,,,Potato Salad,$3.50,,Wine pouring service ,Our team will personally offer wine to your guests during the event.,3.00,,,,,Churrasco: Family Style,"Upgrade your Churrasco Buffet with a Family Style Service
where our staff serves hearty selections in portions designed for all to share",10,,,,,Churrasco: Rodizio,Mini Churrasco Rodizio,29.95,1.00,2.00,20.00,"Churrasco w/Tableside Rodizio Service
1 meat + 2 sides + 1 salad
Bring the Brazilian grill to your event with our Churrasco service, featuring onsite grilling and tableside meat service, with skewers brought to guests as part of the Churrasco experience, creating an authentic Brazilian dining atmosphere.
Recommended: Add Family Style Sides for +$5/pp",,,,,,,,,,Bacon,3.00
Fried Polenta (Corn),2.50,,"Chicken, Beef or Tofu Stir Fry",,,,,,,,,,Roasted Zucchini & Summer squash,3.50,,Water service at table (disposable),"Disposable water service at each table, ensuring guests stay refreshed.",2.50,,,,,Churrasco: Plated Style,"Upgrade your Churrasco Buffet into a Plated Service
where our professional staff serve each guest their choice of protein alongside two sides, all from a custom curated menu provided in advance",15,,,,,Churrasco: Rodizio,Full Churrasco Rodizio,36.90,2.00,3.00,20.00,"Churrasco w/Tableside Rodizio Service
2 meats + 3 sides + 1 salad
Bring the Brazilian grill to your event with our Churrasco service, featuring onsite grilling and tableside meat service, with skewers brought to guests as part of the Churrasco experience, creating an authentic Brazilian dining atmosphere.
Recommended: Add Family Style Sides for +$5/pp",,,,,,,,,,Sausage,3.00
Garlic Bread or garlic pamesan bread,2.99,,Chicken Broccoli Fettuccine Alfredo,,,Rice,,,,,,,Mango & Mint Salad,4.00,,Water Station,"Tabled Station:
Come with Water Pitchers staying filled, Disposable Cups, and Ice",2.00,,,,,"Drop Off: 
Wire Chafers & Sternos for Drop Off",Self-Heating Trays with Sternos Flame so you can keep your drop off warm,#VALUE!,,,,,Churrasco: Rodizio,Deluxe Churrasco Rodizio,41.90,3.00,3.00,20.00,"Churrasco w/Tableside Rodizio Service
3 meats + 3 sides + 1 salad
Bring the Brazilian grill to your event with our Churrasco service, featuring onsite grilling and tableside meat service, with skewers brought to guests as part of the Churrasco experience, creating an authentic Brazilian dining atmosphere.
Recommended: Add Family Style Sides for +$5/pp",,,,,,,,,,Coffee & Tea,2.50
,,,Veal Marsala ,4.00,,_____ Vegetables _____,,,,,,,Brazilian style chicken salad (salpicao),6.50,,Real glass water glass,Glassware,1.25,,,,,"Drop Off: 
Buffet Setup Service",Self-Heating Trays with Sternos Flame so you can keep your drop off warm,#VALUE!,,,,,Churrasco: Rodizio,Supreme Churrasco Rodizio,46.90,4.00,3.00,20.00,"Churrasco w/Tableside Rodizio Service
4 meats +  3 sides + 1 salad
Bring the Brazilian grill to your event with our Churrasco service, featuring onsite grilling and tableside meat service, with skewers brought to guests as part of the Churrasco experience, creating an authentic Brazilian dining atmosphere.
Recommended: Add Family Style Sides for +$5/pp",,,,,,,,,,Juices (starts at $4/pp),4.00
_____ Seafood _____,,,Coq Au Vin,4.00,,"Carrots (savory, tarragon, glazed)",,,,,,,Brazilian tropical corn salad,4.25,,Real wine glass,Glassware,1.25,,,,,FREE High end Disposable Flatware & Silverware,& napkins,0.01,,,,,Churrasco: Rodizio,Supreme+ Churrasco Rodizio,59.90,5.00,3.00,20.00,"Churrasco w/Tableside Rodizio Service
5 meats+ 3 sides + 2 salads
Bring the Brazilian grill to your event with our Churrasco service, featuring onsite grilling and tableside meat service, with skewers brought to guests as part of the Churrasco experience, creating an authentic Brazilian dining atmosphere.
Recommended: Add Family Style Sides for +$5/pp",,,,,,,,,,Extra Juices,2.00
Garlic Shrimp,5.00,,,,,Sautéed Green Beans,,,,,,,,,,,,,,,,,Cake Cutting ( Special Set up),"Expert cake cutting, from slicing to plating and we will arrange it on your Buffet table .  Comes with Free High End Disposable Flatware",4.00,,,,,,,,,,,,,,,,,,,,,,
Grilled Tequila Lime Shrimp,7.00,,_____ Pork _____,,,Asparagus Wraps,5.00,,,,,,____ Soups ____,,,Real champagne glass,Glassware,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pork Tenderloin,,,Steamed Asparagus,3.00,,,,,,Chicken Soup,6.50,,Champagne service (disposable flutes),Bar Service,3.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scallops & Bacon,9.50,,Pork Chops,,,Summer Squash and Zucchini,,,,,,,Turkey Soup,6.50,,Champagne service (real flutes),Bar Service,5.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_____ Croquettes _____,,,Pork Sausage,,,Broccoli,,,,,,,Beef Vegetable,6.50,,Mocktail Dispenser Station,"Pick 2
Lemonade Iced Tea Twist
Tropical Citrus Cooler
Passion Fruit Spritzer
Cranberry Citrus Fizz
Blueberry Lemonade Cooler
",3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,___ BAR ___  ,
Assorted Croquettes (3-in-1 Sampler),8.50,,Garlic Butter Porkloin,,,Cauliflower,,,,,,,Broccoli & Cheese,6.50,,Beverage Package,"Coke, Sprite, Diet Coke Cans, Bottled Water 
and 2 refillable table dispensers 
(can be lemonade, ice tea or one of our juices)",6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mimosa Open Bar (4hrs),16.00
Beef & Yuca Croquettes,3.50,,Pig Roast,6.5,,Vegetable Medley,,,,,,,Chickpea & Kale,6.50,,____ Brunch ____,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mimosa Open Bar (1hr),10.00
,,,_____ Seafood _____,,,Collard Greens,,,,,,,Clam Chowder,8.50,,"Tea, Juices and Mimosas","A variety of hot teas, fresh juices & sparkling mimosas to brighten your brunch.",13.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mimosa Cash Bar + Bartender Service ($100),2.75
Corn & Cheese Croquettes,3.50,,Sea Bass,9.00,,_____ Beans _____,,,,,,,Corn Chowder,6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken & Cheese Croquettes,3.50,,Tuna Steaks,11.00,,Beans,,,,,,,French Onion Soup,6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken Only Croquettes (Coxhina),3.50,,Sesame Soy Tilapia,10.00,,Tropeiro Beans,,,,,,,Mushroom Veloute,6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_____ Pão de Queijo (Cheese Bread) ____,,,Salmon,8.00,,Black Beans,,,,,,,Beef Stew,6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmesan Garlic Pão de Queijo,2.99,,Haddock,9.00,,,,,,,,,Chicken Stew,6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traditional Classic Pão de Queijo,2.50,,Baked Stuffed Seafood,10.00,,_____ Specialty Items _____,,,,,,,Turkey Stew,6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_____ Mini Turnovers _____,,,Grilled Tilapia,,,Mac N Cheese,,,,,,,Tomato Basil Soup,6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beef Mini Turnovers,2.50,,,,,Buttered Cavatappi Pasta,,,,,,,Lobster Bisque,9.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheese Mini Turnovers,2.50,,,,,Yuca (Fried),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken Mini Turnovers,2.50,,_____ Lamb _____,,,Plantains,,,,,,,____ Desserts ____,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mini Turnover Sampler (3-in-1 Appetizer),5.95,,Lamb Chops,7.00,,"Papa Rellena (Spanish mashed potato balls with savory filling, fried)",3.75,,,,,,Flan,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_____ Meatballs _____,,,Leg of Lamb,2.00,,_____ Brunch_____,,,,,,,Brigadeiro,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBQ Meatballs,5.00,,,,,Yogurt,,,,,,,Chocolate Truffle,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italian Meatballs,5.00,,_____ Vegetarian _____,,,Pancakes,,,,,,,Passion Fruit Mousse,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swedish Meatballs,5.00,,Cauliflower Steak,,,Dadinhos de Tapioca with Jelly,,,,,,,Chocolate Mousse,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet & Sour Meatballs,5.00,,Tofu Steaks,,,,,,,,,,Grilled Pineapple w/ Cin. Sugar,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stuffed Peppers,,,,,,,,,,FREE COMPLIMENTARY COOKIES,FREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Radicchio Cups,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stuffed Eggplant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lentil Loaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Vegetable Lasagna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Beef Lasagna ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chicken Lasagna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,_____ Deals _____,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Free Added Protein for Deluxe Churrasco or Higher,-6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,$19/pp Special,-5.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,_____ Brunch_____,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Quiche - Broccoli & Spinach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Quiche Bacon & Cheese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Eggs (Scrambled with Cheese),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bacon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sausage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,