                                                                                        ,Church Name ,Contact person,Phone ,Direct Number ,E-mail,Instagram,Website,
Marlboro,Bethel Presbyterian Church,VAGNER MIRANDA PASTOR,508-251-2981,,,https://www.instagram.com/presbethel/,https://l.instagram.com/?u=https%3A%2F%2Fyoutube.com%2Fc%2FBethelPresbyterianChurch%3Ffbclid%3DPAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnOa_1zh9mFyfYIC2NkHAaZGrQ0njSVopTxo5ahAjlbAl_3QL5VVP3OCoG0CM_aem_MyxAqbcnwaj3aObwcjljhQ&e=AT2hPlBDVI5CQmqyL_njedoqM8p-A7CmV9SKlcgEJCXl8La_WhqVYau0ebdXIibn1WfIR-0NV3dywyh058h6eHz4Be_FaG82neE9EKwM0kYwg26hxny7WBFR0g,
,Igreja Betesda Marlborough,,1 [phone],,,,,
,ABBA CHURCH MARLBORO,,1 [phone],,,,,
,Immaculate Conception Catholic Church,,1 [phone],,,,,
,Metro Church,,1 [phone],,,,,
,Iglesia Emanuel - Marlborough,,1 [phone],,,,,
,Judah City Church,,1 [phone],,,,,
City,Church Name,Contact Person,Phone,Direct Contact,Email,Instagram,Website,Source
"Stoneham, MA",Greater Boston Brazilian SDA Church,João Luis Pallú (Pastor),Marcelino [phone] ou Monica [phone],Marcelino ou Monica,—,—,https://greaterbostonbrazilianma.adventistchurch.org,eAdventist
"Stoughton, MA",Igreja Batista de Língua Portuguesa,(not listed),(781) 341-2566,(same),(if found),—,http://igrejabatistadelingua1.placeweb.site,MapQuest
"Quincy, MA",Brazilian Assembly of God (B.A.G Church),Pr. Alexandre Bernardino,(407) 668-8771,(same),(if found online),(if found),https://bagchurch.com,Official Website
"Boston, MA",Igreja Universal,(lead pastor/office),(617)279-6787,(same),(if found),—,http://UniversalUSA.org,Business listing
Lowell/Area,Igreja Presbiteriana Ministério Shekinah,Rev. Paulo Joaquim de Lima,603-943-5762,603-341-0348,[email],—,—,PC(US)A directory
"Hyannis, MA",Brazilian Presbyterian Church,Rev. Alonso Dacunha,508-364-2820,(same),[email],—,—,PC(US)A directory
,,,,,,,,
City,Church Name,Contact Person,Phone,Email,Website,Notes / Source,,
"Somerville, MA",Igreja Presbiteriana de Boston,Pr. Diógenes Bezerra,1 [phone],[email],https://ipboston.org/,Portuguese Presbyterian church,,
"Melrose, MA",Igreja Presbiteriana Brasileira – Melrose,Rev. Renato Menegaro,617-669-4918,[email],https://ipbmelrose.com/,Brazilian Presbyterian,,
"Medford, MA",New England Portuguese SDA Church,Pastor Luiz Souza,(781) 874-9006,Luiz Henrique Souza,https://newenglandportuguesema.adventistchurch.org/,SDA Portuguese,,
"Medford, MA",Assembleia de Deus Ministério do Belém,(no name),(781) 558-7951,[email],(n/a),Pentecostal Brazilian,,
"Everett, MA",Everett Portuguese SDA Church,Pastor João Pallú,617-387-3300,(n/a),https://everettportuguesema.adventistchurch.org/,Portuguese SDA,,
"Stoneham, MA",Greater Boston Brazilian SDA Church,Pastor João Luis Pallú,(n/a),(n/a),https://greaterbostonbrazilianma.adventistchurch.org/,Portuguese SDA,,
"Lancaster, MA",Lancaster Brazilian SDA Church,Pastor Ricardo do Carmo Coelho,1 [phone],(n/a),https://lancasterportuguesema.adventistchurch.org/,Portuguese SDA,,
"Falmouth, MA",Comunidade Brasileira Católica de Falmouth,Rev. Marcelo Silva,,(n/a),https://falmouthcatholic.org/brasileira,Brazilian Catholic community,,
"Milford, MA",Assembleia de Deus Filadélfia – Milford,Pb. Goldemar de Freitas,(203) 778 – 4175,(n/a),https://adfiladelfia.org/congregacoes/milford-ma.html,Brazilian Pentecostal,,
,,,,,,,,
City,Church / Community,Contact Person,Phone,Email,Website,Notes / Source,,
"Natick, MA",New Covenant Christian Church,Hudson & Sandra de Oliveira,(508) 653-0971,(n/a),(n/a),"Portuguese outreach, listed via church planting network (Hisportic Christian Mission)",,
"Framingham, MA",Spring of Life Christian Church,Pastor Wanderson Batista,(n/a),(n/a),(n/a),Brazilian planting church (Hisportic Christian Mission),,
"Worcester, MA",Worcester Portuguese SDA Church,Pastor Ricardo Coelho,508-267-1422,(n/a),https://worcesterportuguesema.adventistchurch.org/,Portuguese SDA ministry (Igreja Adventista de Worcester),,
"New Bedford, MA",New Bedford Portuguese SDA Church,Pastor Fabiano Mendes,401-332-3466,[email],https://newbedfordportuguesema.adventistchurch.org/,SDA Portuguese congregation (Igreja Adventista de New Bedford),,
"Fall River, MA",Fall River Portuguese SDA Church,Pastor Fabiano Ramos Mendes,[phone] / [phone],[email],https://fallriverportuguesema.adventistchurch.org/,Portuguese SDA community (eAdventist),,
"Saugus, MA",Family United Methodist Church – Brazilian Ministry,(n/a),(n/a),(n/a),https://www.umc.org/pt/find-a-church/church?id=001Um00000PFGhOIAX,UMC Portuguese ministry (The United Methodist Church),,
"Fall River, MA",Santo Christo Parish (Catholic),"Very Rev. Jeffrey Cabral, J.C.L.",(see parish office typical line),(n/a),(n/a),Portuguese Catholic parish (Wikipedia),,
"Falmouth, MA",Comunidade Brasileira Católica de Falmouth,Rev. Marcos V. Caldeira / Julia Fonseca,[phone]/[phone],(n/a),https://falmouthcatholic.org/brasileira,Brazilian Catholic community (Paróquia São José Guardião da Família),,
,,,,,,,,
City,Church / Community,Contact Person,Phone,Email,Website,Notes / Source,,
"Natick, MA",New Covenant Christian Church,Hudson & Sandra de Oliveira,(n/a),(n/a),(n/a),Portuguese outreach (church planting network),,
"Framingham, MA",Spring of Life Christian Church,Pastor Wanderson Batista,(n/a),(n/a),(n/a),Brazilian planting church,,
"Worcester, MA",Worcester Portuguese SDA Church,Pastor Ricardo Coelho,508-267-1422,(n/a),https://worcesterportuguesema.adventistchurch.org/,Portuguese SDA ministry,,
"New Bedford, MA",New Bedford Portuguese SDA Church,Pastor Fabiano Mendes,401-332-3466,[email],https://newbedfordportuguesema.adventistchurch.org/,SDA Portuguese congregation,,
"Fall River, MA",Fall River Portuguese SDA Church,Pastor Fabiano Ramos Mendes,[phone] / [phone],[email],https://fallriverportuguesema.adventistchurch.org/,Portuguese SDA community,,
"Saugus, MA",Family United Methodist Church – Brazilian Ministry,(n/a),(n/a),(n/a),https://www.umc.org/pt/find-a-church/church?id=001Um00000PFGhOIAX,UMC Portuguese ministry,,
"Fall River, MA",Santo Christo Parish (Catholic),"Very Rev. Jeffrey Cabral, J.C.L.",(use parish office number),(n/a),(n/a),Portuguese Catholic parish,,
"Falmouth, MA",Comunidade Brasileira Católica de Falmouth,Rev. Marcos V. Caldeira / Julia Fonseca,[phone] /[phone],(n/a),https://falmouthcatholic.org/brasileira,Brazilian Catholic community,,
,,,,,,,,
Church,City,Contact / Pastor,Phone,Email,Website,Source,,
Dorchester Portuguese SDA Church,"Dorchester, MA",Pastor Luiz Henrique Souza,203-546-0404,(n/a),https://dorchesterportuguesema.adventistchurch.org,(eadventist.com),,
Seekonk Portuguese SDA Church,"Seekonk, MA",Pastor Valter Da Silva Araujo,(no phone listed),[email],https://seekonkportuguesema.adventistchurch.org,(eAdventist),,
Brockton Portuguese SDA Church,"Abington / Brockton area, MA",(no pastor listed),508-426-2208,(n/a),https://brocktonportuguesema.adventistchurch.org,(eAdventist),,
Lancaster Brazilian SDA Church,"Lancaster, MA",Pastor Ricardo do Carmo Coelho,978-368-1441,(n/a),https://lancasterportuguesema.adventistchurch.org,(eAdventist),,
Boston Portuguese SDA Church,"Saugus, MA",Pastor João Luis Pallú,781-307-0445,(n/a),https://bostonportuguesema.adventistchurch.org,(eadventist.com),,