Link,Owner name,who uses it,purpose of the sheet,,
Marketing,,,,,
Venue Partners( frequency of jobs there ) 04/08,[email],"Cathlyn, Eufy, Rena, Rod, Camila, Rhonna & sales team ",To manage work/effort being made to gain more venue partners / and which rep is managing / responsible for each partner ,,
LeadsTracker- Camila ,[email],"Camila, Rhonna",How to track leads flow ...  ,,
Facebook Links - for all wedding groups ,[email],"Rena, Eufy & Cathlyn ","what are the Fb groups are we reaching out , which one has monst activity. Using these Fb groupd to reach out to potetial clients and potetial vendor partners ",,
List of links for EXPOS conferences - Cathlyn,[email],Cathlyn ,Cathlyn is going after EXPO in other spaces to get us in so we can offer our services for other businesses ,,
IG Insight Weekly Monitoring,[email],"Cathlyn, Eufy, rena, camila ","Manage the approach to gain new relationships, what stage of building rapport you are at ",,
Brazilian Churches in MA  ,[email],"Camila, Andre, Eduarda",list of Brazilian churches we can prospect ,,
Comeketo Venue Leads,[email],Sales team,Our large list of venues in masschusetts and surrundings states,,
TRANSLATED COPY OF  WEDDING PLANNER ,[email],Rod,Sheet created to be given to couples who close with us to be used for wedding planning,,
,,,,,
,,,,,
,,,,, 
,,,,,
Operational ,,,,,
Events of the week,[email],"ANNE. CAMILA, ROD, ","To sales for the week(subtotal only), asset what food cost should be(food allotment) & Labor allotment",,
Labor Report - Comeketo  2023/2024/2025,[email],"ANNE. CATHLYN, ROD, ","Labor cost, tracking of what we actually used for labor in those weeks ",,
Venue Map - Preffered Venues,[email] ??,all sales team - Rod,,,
Total Number of events in 2025 & Headcount,[email],"Camila, Rod, Rhonna ","How well are we doing with number of events, how many people are we serving, how many bar services  on the monthly basis  ",,
LATEST Pricing Guide & FAQ - Comeketo Catering,[email],Sales team - ,"this is where we have all pricing and FAQ, packages info, menu descriptions, details about allergy concerns. ",,
Comeketo AI AGENT- Adjustment,[email],"Rhonna, Eufy , Rodrigo ",This is all the info about our feedback when we are running the AI ,,
GoDaddy - product,[email],"Rhonna, Anne, Rodrigo",,,
"Monthly average for Anne, Carlos and Bibi - October/March",[email],"Anne, Rodrigo",,,
,,,,,
,,,,,
Accounting / Expenses ,,,,,