# OF COMPLETED EVENTS,Partnership Tier Level ,Characteristics,VENUE NAME,Assigned Consultant Manager,ADDRESS,DISTANCE FROM OUR  KITCHEN,REFERRAL STATUS,LAST EVENT DATE,Are we added to ther website as  preferred vendor?,Partnered Venue?,Needs Permit?,Notes,Account Manager ,Venue visti done? ,Link of Close CRM,Website Link 
COMPLETED 2 EVENTS,TIER 1-Connected Partner,further research ,Stone Garden,Toni,"10254 River Road         Westmoreland, NH 03467        ",,,6/28/2025,,,,2 events done,,,https://app.close.com/lead/lead_uc2XQjtJFO4I9P0dMfTwVNnWH0johljtq1NTQvmcWmJ/,
COMPLETED MORE THAN 3 EVENTS,TIER 1-Connected Partner,"they have bar
indoor/ inside plaza
good people couple running it
we can drop off thing ahead of time they are flexible 
venue , no accomodation 
can accomodate up to 150 guests 
they have a good space for kitchen only have limited kitchen equipment 
recommend: wedding, corporate event, networking , birthday 

",The White Room,Toni," Lower Level, 138 Green St, Worcester, MA 01604",,,"April, 2024",,no,,3 events done ,,,,
COMPLETED MORE THAN 3 EVENTS,TIER 2 - Preferred Partner,"no bar 
no accomodation  only venue
no space to cook  they are inside a plaza so this is indoor  
good for birthday, networking, corporate event 
price point: range: 1200 to 2500 depending on the day 
100 guests only 
 ( we need to check if need a licensing permit ) 
 this is  very far  so drop off ahead of time is not  recommended

",Versailles,Toni,"262 Swansea Mall Dr. Swansea, MA 02777",,Yes,Feb 28th,,Yes,,6 events done,,yes,,https://wingatecompanies.com/communities/carter-school/
,,, ,,"360 Foley St, Somerville, MA 02145",,,,,,,,,,,https://officialcampkiwanee.com/
COMPLETED 1 EVENT,,,782Wrentham,,"782 South St. Wrentham,  Wrentham, MA 02093",,,,,,,One event done. We do allow outside catering and bar service.,,,https://app.close.com/lead/lead_KzyOrHFg4Sb0pPINT3bSWX7OY2EOQkEi4zyGzhVSAv1/,https://www.charlesrivermuseum.org/
COMPLETED 1 EVENT,,,Archers Artemis,,"10 Industrial Way, Amesbury, MA 01913, USA",,,,,,,1 event complete,,,https://app.close.com/leads/save_CcVzMI6s2oLybrJBIT3RIEEpl3libnGlb1ojbHwvrYt/share_2F2Pkl3Gc5lRzqRDIda9LG/,"Camp Robindel Facilities, Girls Summer Camp in New Hampshire"
COMPLETED 1 EVENT,,,"Barney Carriage House",,"Laurel Hill Rd, Springfield, MA 01108, USA",,,,,,,1 Event done,,,,https://www.jabil.com/
COMPLETED 1 EVENT,,,Big Tech Builders Group,,"833 New West Townsend Rd, Lunenburg",,,,,,,1 event done,,,https://app.close.com/lead/lead_u0bZQRcpn63dnKMFUCnzdwYpqWsduEFEDriPaF6G2k3/,Community Harvest Project
COMPLETED 1 EVENT,,,Bright Future Financial LLC,,"42 Main Street, Suite 3 Leominster, MA 01453",,,,,,,1 event done,,,https://app.close.com/lead/lead_CmpMMMPOVE5JvT4aVbuBDDx0b2ixVZ8vDeNWudOIvAb/,https://www.commandersmansion.com/
COMPLETED 1 EVENT,,,British American Club,,"1 Simonds Rd, Fitchburg, MA 01420",,,,,,,1 event done,,,https://app.close.com/lead/lead_NCn7qxgTOTQ6OO3T0kiv5A9r5GsNOk71gNkQyuTozRs/,http://www.etsequipmentrental.com
COMPLETED 1 EVENT,,,Brolin Winning (Shelburne Springs),,"360 Foley St, Somerville, MA 02145",,,11/9/2024,,,,1 event done ,,,,https://www.franchescasatwaterplace.com/
COMPLETED 1 EVENT,,,Camp Kiwanee,,"460 Indian Head St, Hanson, MA 02341",,no ,,,,,1 event done ,,,https://app.close.com/lead/lead_YWG6Is9jOtljSZjJo9BSTIuCJClgHJZKGFPqOKHVQQv/,
COMPLETED 1 EVENT,,,Camp Robindel,,"81 Geneva Point Rd, Moultonborough, NH 03254",, ,"Upcoming : August 23, Mollie Dignan",,no ,,"They have a good dining hall next to the lake, they have a chef, but we have not contacted them yet 
",,,https://app.close.com/lead/lead_O3r3LEAiGd7ZHC5jX4BtNcNsVb31R2JpMVLOWQhunZB/,
COMPLETED 1 EVENT,,,Carter School Apartments,,"261 West St, Leominster, MA 01453",,,,,,,1 event done,,,https://app.close.com/lead/lead_Xjz4He1QdLjPV9cQs3uxAzv9cepnENNlpTc3wEnhtla/,https://www.fivebridgeinn.com/
COMPLETED 1 EVENT,,,Centro Night Club,,"56 Common St,Lawrence, MA 01840 United States",,,"August 31, 2025",,,,1 Event done ,,,,https://www.fernandespainting.com/
COMPLETED 1 EVENT,,,Churchill Barn Wedding & Events  ,,"1 Churchill CT, York, ME 03903",,,"October 18, 2025",,,,1 Event done,,,,https://framinghamhistory.org/
COMPLETED 1 EVENT,,,Clinton & Devens,,"56 Barnum Rd, Harvard, MA 01451",,,,,,,One event done,,,https://app.close.com/lead/lead_jKMJuqhXHaY2ZMaHQ5PVA9oIZyDgfNlqjSZed2C2INk/,https://chcfhc.org/
COMPLETED 1 EVENT,,,Cobb Hill Estate,,"279 Cobb Hill Rd, Harrisville, NH 03450, United States",,,,,,,1 event done,,,,https://fitchburgartmuseum.org/
Have an upcoming event,,,"Community Harvest Project in North Grafton, MA",,"37 Wheeler Rd, North Grafton, MA 01536, United States",,,,,,,upcoming event in 8/8/2026,,,,https://www.hfcu.org/
UPCOMING EVENT,,,Community Harvest Project North Grafton,,"37 Wheeler Rd North Grafton, MA, 01536",,not yet,"Upcoming: June 21, 2025",,no,,,,,"https://app.close.com/lead/lead_cOaGcqXUhrcaU1JMZWbMImpsAFt9ITXnKsfKmLCnqja/, https://app.close.com/lead/lead_bZ4QqygFgy1Ilbo0kQZJrKdM9ocThfv6HuQ6NATYi4B/",
,,,Covenant Presbyterian Church,,"50E Merrimack St., Lowell, MA 01852",,,,,,,event will be on december 28,,,,https://hammondcastle.org/
,,,Crystal Ballroom,,,,,,,,,,,,,https://www.mass.gov/locations/hopkinton-state-park
COMPLETED 1 EVENT,,,Crystal Ballroom ,,"254 Whitman St, East Bridgewater, MA 02333",,,,,,,"1 event done but theres an upcomming in June 6, 2026",,,,
,,,Event Them,,,,,,,,,,,,,
COMPLETED 1 EVENT,,,Evergreen Farm,,"laurel Hill Rd, Springfield, MA 01108, USA",,,"September 27, 2025",,,,1 Event done,,,,
COMPLETED 1 EVENT,,,"Fernandes Painting Group, Inc",,"3 Drury Ln, Wilmington, MA 01887, United States",,,,,,,One event done,,,https://app.close.com/lead/lead_1oiBLTjZBpMebx35dMIuEmoxwusgn2koitzsRELOWpU/,
PARTNERED VENDORS,,,Finnish Center of Saima Park,,"67 Scott Road, Fitchburg, MA",,sent us some referals ,,,yes,,One event done,,,https://app.close.com/lead/lead_4IHQCHW2p6hEC8YkB4MfZd22d4vvuKOjcodxy49rlWl/,
COMPLETED 1 EVENT,,,First Church of God in Christ,,82 snow st. fitchburg ma 01420,,,,,,,One event done,,,https://app.close.com/lead/lead_DFVtxTa7PlXgejIPwTLvFqot8E38lv7CG6CtDfcNu7a/,
COMPLETED 1 EVENT,,,Fitchburg Art Museum,,"185 Elm St, Fitchburg, MA 01420",,,,,,,One event done,,,https://app.close.com/lead/lead_rWalTJ3QPveGWSlRproaO988IPFBqoWxAD3mmrZYv7x/,https://www.julietsomerville.com/
COMPLETED 1 EVENT,,,Fitchburg Community Health Center,,"326 Nichols Road, Fitchburg, MA",,,,,,,One event done,,,https://app.close.com/lead/lead_e37ONGhDITyKxRmxTWNNfYZzTSLI5IxPN6ATt3FNzD8/,
COMPLETED 1 EVENT,,"They have two websites .
The Venue is inside the Framingham History Center ","Framingham History Center  
(Vilalge Hall on the Common) is the actual name of the Hall)",,"3 Oak St, Framingham, MA 01701, United States",,,,,,,"One event done, Outside food allowed",,,https://app.close.com/lead/lead_IxW1kEUsWM8i0XfwlOMoUpRvTN7ohN74QhrVoUXFKDo/,http://www.massbay.edu/
COMPLETED 1 EVENT,,,Franchesca's at Waterplace,,"200 Exchange St, Unit B Providence, RI 02903",,,"August 30, 2025",,,,1 Event done ,,,,https://thecmp.org/cmp-clubs/marlboro-fish-game-association-inc/
COMPLETED 1 EVENT,,"Does NOT have BAR 
indoor/ inside plaza / A LITTLE BIT OF OUTSIDE 
Big company running (property management company) 
Maybe we can drop off thing ahead of time they are kinda flexible(seemed like from last time we talked)  
venue , no accomodation 
can accomodate up to 150 guests 
they have a good space for kitchen only have limited kitchen equipment 
recommend: wedding, corporate event, networking , birthday 


",Garage B Events at The Speedway,Andre,"1420 Soldiers Fld Rd, Boston, MA 02135, United States",,,10/04/2025,,,,1 event done,,,,https://www.nasctf.org/
COMPLETED 1 EVENT,,,,,,,,,,,,,,,,
COMPLETED 1 EVENT,,,New England Carpenter’s Training,,,,,,,,,,,,,https://www.newlifema.com/
COMPLETED 1 EVENT,,,Gardner Elks Lodge,,"31 PARK ST, GARDER MA",,,,,,,1  Event done,,,,
COMPLETED 1 EVENT,,,Granite United Church,,"1 Sandhill Rd	 Salem, NH 03079	",,,"May 31,2025",,,,1 Event done,,,,https://nightshiftbrewing.com/locations/everett-taproom/
PARTNERED VENDORS,,,Grton School Campus _Historic Barn- they are closed already,,"Sunset Farm, 154 Farmers Row, Groton, MA 01450 ",,,"July 26, 2025",,,,1 event done ,,,,https://www.orthsurg.com/?utm_source=GMBSocialClimb&utm_medium=OrthopaedicSurgicalAssociates
COMPLETED 1 EVENT,,,Hanscom Federal Credit Union,,"25 Porter Rd, Littleton, MA 01460, United States",,,,,,,One event done,,,https://app.close.com/lead/lead_DNH2kAglELOs9liQGQsS0IfXpmQmtUWDnP6iRTPOB21/,
COMPLETED 1 EVENT,,,Highligted in yellow- are the venue we are appr0aching on insta,,,,,,,,,,,,,
COMPLETED 1 EVENT,,,Hinterland Hall,,"525 N Main Steet	Lanesborough, MA 01237	",,,"October 13, 2025",,,,1 Event done,,,,https://www.smolakfarms.com/
COMPLETED 1 EVENT,,,Holliston Historical Society,,"547 Washington St, Holliston, MA 01746",,,"June 7, 2025",,,,1 event done ,,,,https://www.arcofopportunity.org/
COMPLETED 1 EVENT,,,Hopkinton State Park,,"164 Cedar St., Hopkinton, MA 01748",,,,,,,One event done,,,https://app.close.com/lead/lead_nmg3eaycskWfeHdDKbcGcnYebJOSAP1X87MtviSXSsA/,https://www.saintanthonyparish.com/
COMPLETED 1 EVENT,,,https://docs.google.com/spreadsheets/d/1og5W4zHNGRrTB46pcqE9G4ZwHtjUPxYphGf85q8Yfaw/edit?gid=0#gid=0,,"1420 Soldiers Field Road, Brighton MA, 02135",,,"March 8, 2025",,,,1 event done ,,,,https://www.marriott.com/search/findHotels.mi?searchType=InCity&destinationAddress.city=Peabody&destinationAddress.stateProvince=Massachusetts&destinationAddress.country=US&marriottBrands=SH&showMore=true&nst=paid&cid=PAI_GLB00050CK_GLE000BLSW_GLF000ONTQ&ppc=ppc&pId=intbppc&ds_rl=1301220&gad_source=1&gbraid=0AAAAADilnidfIepkSzSUDumQfL4NP4x_b&gclid=CjwKCAjw5PK_BhBBEiwAL7GTPar7h7Ke1w2cMOR5c4s8caCqd_A4Tj5f8qKodpfydsJM2guZT2PMmBoCxnUQAvD_BwE&gclsrc=aw.ds&deviceType=desktop-web&view=list#/1/
COMPLETED 1 EVENT,,,Hyla Brook Estate LLC,,"140 Rockingham Rd.Derry, NH 03038	",,,"May 22, 2025",,,,1 Event done,,,,
COMPLETED 1 EVENT,,,Josiah's Meetinghouse,,"521 Calef Hey, Epping , Nh, 03042",,,"August 23, 2025",,,,1 event done,,,,http://www.utzsnacks.com/
COMPLETED 1 EVENT,,,Juliet Social Club,,"257 Washington St, Somerville, MA 02143",,,,,,,One event done,,,,
COMPLETED 2 EVENTS,,,Knight of Columbus,,,,,Will be on JAN 9,,,,2 eventS done,,,"https://app.close.com/lead/lead_Gxm2Jkh842F4RLKqxz5Wo8E2SmcjQSx78FiIsnCNXyo/, https://app.close.com/lead/lead_MRFOXKGZQvtquuHWBRRbYMD7uZzdZtJX3N4Z2XxYozC/",
COMPLETED 1 EVENT,,,Laurel Spring Farm,,"40 Ford Rd Sterling, MA 01564	",,,"October 4, 2025",,,,1 event done ,,,,http://www.thebestclosings.com/
COMPLETED 1 EVENT,,,Laurel Springs Farm,,"17100 Sam Carr Road, Laurelville, OH 43135",,,9/11/2025,,,,1 event done,,,,https://www.thevenuesatthefactory.com/unique-wedding-venue
COMPLETED 1 EVENT,,,Leominster Elks Lodge #1237,,"134 N Main St, Leominster, MA 01453, United States",,,"May 10, 2024",,,,1 event done ,,,,https://sharedestatesproperties.com/en/the-kemble--built-by-a-us-secretary-of-state-in-lenox
,,,Lia Bancroft events,," 731 E 8th St, Boston, MA 02127, United States",,,none yet,,,,,,,,https://www.marriott.com/en-us/hotels/bossv-the-row-hotel-at-assembly-row-autograph-collection/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
COMPLETED 1 EVENT,,,Lilac Hedge Farm,,"216 Wachusett St, Rutland, MA 01543, United States",,,,,,,1 event  next year,,,,https://www.thewhiteroomworcester.com/
COMPLETED 1 EVENT,,,Marlboro Fish & Game Association,,"1 Muddy Ln, Marlborough, MA 01752",,,,,,,One event done,,,https://app.close.com/lead/lead_H9vyB5HWWJdnF8DDV6zszyVCyXscbqLIJvoTXdc8jRF/,https://trentosdisposalandservices.com/
COMPLETED 2 EVENTS,,,Marstons Mills,,"Marstons Mills on Cape Cod, Ma",,,,,,,2 events ,,,https://app.close.com/lead/lead_xq3Q96YLusIfhVLW0qKQ1CrAglRLkNvRbXRkobx0vuU/,
COMPLETED 1 EVENT,,,MassBay Community College,," 50 Oakland St, Wellesley, MA 02481, United States",,,,,,,One event done,,,https://app.close.com/lead/lead_ZMoN4zOo5Sm6Ju6T1sIG0OGdASdGuYU8RZXsu5V8A5b/,https://villagehallonthecommon.org/
,,,Metrowest Painting Services,,"345 West Main St Northborough, MA 01532",,,December 12,,,,"1 EVENT- THIS IS A REDFLAG, WE HAVE A BAD RECORD HERE",,,,https://www.legion.org/
COMPLETED 1 EVENT,,,Misstletoe Acres Tree Farm,,"254 Whitman St, East Bridgewater, MA 02333, United States",,,6/26/2025,,,,1 event done and theres an upcoming event on June,,,,https://www.stmaryorthodoxchurch.org/
,,,Mistletoe Acres Tree Farm,,,,,,,,,,,,,
,,,NewLife Church,,"13 Holman RdMillbury, MA 01527",,,,,,,,,,,https://www.winbrooke.com/contact
,,,Night Shift Brewing in Everett,,"87 Santilli Hwy, Everett, MA 02149, United States",,,,,,,,,,,https://782wrentham.com/
COMPLETED 1 EVENT,,,Oakloam Farm estate,,"80 Lake Rd. Brookfield, MA 01506",,,,,,,1 event done,,,,
COMPLETED 1 EVENT,,,Old town hall ,," 10 Kendall Rd, Tyngsborough, MA 01879	",,,"October 12, 2025",,,,1 event done,,,,
COMPLETED 2 EVENTS,,,Orthopaedic Surgical Associates,,"14 Research Pl, Chelmsford, MA 01863",,,,,museum,,2 events done,,,,
,,,Overbrook House,,"5 Old Head Of The Bay Rd, Buzzards Bay, MA 02532, United States",,,9/10/2026,,,,will have 1 event,,,,
COMPLETED 1 EVENT,,,"PACC - Polish American Citizen Club, Inc. of Webster, MA",,"37 Harris St, Webster, MA 01570, United States",,,"June 21,2025",,,,1 event done,,,,
COMPLETED 1 EVENT,,,Pachaug Cottages,,"1 Neilson Ave, East Bridgewater, MA 02333, United States",,,10/4/2025,,,,1 event done,,,https://app.close.com/lead/lead_UufWdZ8vGP1wfnMrNsPV3b2be2x1hSl2N0ONIE8KPgE/,
COMPLETED 1 EVENT,,,Saint Mary's Orthodox Church,," 37 Harris St, Webster, MA 01570, United States",,no ,"August 24,2024",,no ,,"One event done, Outside food allowed",,,,
COMPLETED 1 EVENT,,,Smolak Farm,,"315 S Bradford St, North Andover, MA 01845, United States",,no ,,,no ,,hotel ,,,https://app.close.com/lead/lead_KOLeZrBIxPZ2PSGmAIigiNQUicXDzx0cxfphSoRUeQn/,https://www.smolakfarms.com/
COMPLETED 1 EVENT,,,Springhill Suites Peabody by Marriot,,"43 Newbury St US 1 North, Peabody, MA 01960, United States",,,"October 25, 2025",,,,1 Event done,,,,
,,,St. Anthony Catholic Church,,"8 Inman St, Cambridge, MA 02139",,,,,,,,,,,
COMPLETED 1 EVENT,,,St. Brendan Church	,,"69 Summit St Jefferson, MA",,,8/3/24,,,,1 event done,,,,https://lowellauditorium.com/
COMPLETED 1 EVENT,,"Big venue 200PPL, THEY NEED BAR,  lot of parking very little  pretty landscaping outdoors, Price point 1-1.5k, has amazing FULL kitchen, venue very easy to work with, flixible, allow drop offs if necessary, could grill outside, no accomodations, they have dumpster we can use, they have church to get married in ,  ",St. Mary's Syriac Orthodox Church        ,Toni,"360 Foley St, Somerville, MA 02145",,,11/9/2024,,,,1 event done,,,,
COMPLETED 1 EVENT,,,St. Theresa's Church,,"400 Cardinal Medeiros Ave, Cambridge, MA 02141",,,,,,,,,,,https://loring-greenough.org/
COMPLETED 1 EVENT,,,The Arc of Opportunity in North Central Massachusetts,,"315 South Bradford Street North Andover, MA 01845",,,,,,,1 event done ,,,,
COMPLETED 1 EVENT,,,Lilac hedge farm,,"216 Wachusett St, Rutland, MA 01543",,,6/21/2025,,,,1 event done,,,,
COMPLETED 1 EVENT,,"absolutely beautiful outside
80-90 ppl 
NO BAR
NOkitchen / very limited area for cooking inside 
grilling outside permited 
$2,500-$4,000
no accomodation 
plenty of parking 
Farmy & Barn feel and vibe ... 
Close by - 35 min away
Small hall ",The Farm at Summit Wynds,,"69 Summit Rd, Holden, MA 01522 ",,,5/10/2025,,,,1 event done,,,,
COMPLETED 1 EVENT,,,The Loring Greenough House,,"315 South Bradford Street	 North Andover, MA",,,6/22/2025,,,,1 event done,,,https://app.close.com/lead/lead_777NSveVk6TEVJcLpzMX0plP05o5bYdQpxKGt1oGanX/,
COMPLETED 1 EVENT,,,The Row Hotel,,,,,7/11/2025,,,,,,,,
COMPLETED 1 EVENT,,,The Row Hotel at Assembly Row,,"577 Main St Suite #105 Hudson, MA 01749",,,,,,,,,,https://app.close.com/lead/lead_Jsjv2NxfQAYHFgP4jNQIpBmBQdZfCEBYQ3bq5oxVq4F/,
COMPLETED 1 EVENT,,,The stationary factory,,"782 South St. Wrentham, MA 02093",,,,,,,One event done. We do allow outside catering and bar service.,,,https://app.close.com/lead/lead_TYLNxvQRa3CpN52fLDixToX26H1l9vh8xMt82glLzQV/,
,,,The Venue at Machines with Magnets,,"156 Hamilton St, Leominster, MA 01453 ",,,,,,,,,,,
,,,Trentos Disposal and Services,,"228 Leominster Rd POB 37, Sterling, MA 01564",,,,,,,I am not sure if we are partners any more ,,,,
,,,UTZ KAYLA LOWE,,"580 Mountain Rd, Jaffrey, NH 03452/////759 Water St Fitchburg Ma, 01420",,,,,,,Permanently closed,,,,
COMPLETED 1 EVENT,,,Venue 727,," THE BARN, 124 Old Farms Rd, Simsbury, CT 06070",,,6/29/2025,,,,1 event done ,,,,
COMPLETED 1 EVENT,,,War Memorial Building,,"50 Woods Rd, Westminster, MA 01473",,,9/27/25,,,,1 Event done,,,,
COMPLETED 1 EVENT,,,Wildwood Farm LCC,,"2 Oak St, Framingham, MA 01701",,,,,,,,,,,
,,,Winbrooke,,"8 Church St Shirley, MA 01464",,,,,,,,,,https://app.close.com/lead/lead_PAduuYpMfsyR0rsXB6uVGeNe8Mjwvb7sEnyurpNfb67/,
,,,Working man Distillers,,"279 Cobb Hill Rd, Harrisville, NH 03450, United States",,,10/13/2026,,,,upcoming event in 10/13/2026,,,,